자산구분,상품명,증권사_회차,투자원금,평가금액,수익률,상태,비고,수량,현재가,목표비중,티커1,기준가1,현재가1,티커2,기준가2,현재가2,티커3,기준가3,현재가3,다음평가일
ETF/자문사,풍차1,,4000000,6142611,53.57%,운용 중,,,,
ETF/자문사,풍차2,,4000000,5701130,42.53%,운용 중,,,,
ETF/자문사,풍차3,,4000000,5154060,28.85%,운용 중,,,,
ETF/자문사,풍차4,,4000000,6553680,63.84%,운용 중,,,,
ETF/자문사,풍차5,,4000000,5886930,47.17%,운용 중,,,,
ETF/자문사,풍차6,,4000000,5696791,42.42%,운용 중,,,,
ETF/자문사,풍차7,,4000000,5586097,39.65%,운용 중,,,,
ETF/자문사,풍차8,,4000000,5485518,37.14%,운용 중,,,,
ETF/자문사,풍차9,,4000000,5849095,46.23%,운용 중,,,,
ETF/자문사,풍차10,,4000000,5300095,32.5%,운용 중,,,,
ETF/자문사,풍차11,,4000000,5316712,32.92%,운용 중,,,,
ETF/자문사,풍차12,,4000000,5788114,44.7%,운용 중,,,,
ETF/자문사,해외투자,,22000000,24739140,12.45%,운용 중,,,,
ETF/자문사,해외투자_정은,,32000000,34007830,6.27%,운용 중,,,,
ETF/자문사,ISA,,35000000,47526310,35.79%,운용 중,,,,
ETF/자문사,ISA_정은,,10000000,10673042,6.73%,운용 중,,,,
연금,퇴직연금,,104015426,141740065,34.57%,운용 중,,,,
연금,개인연금(자문),,20900000,31619027,50.42%,운용 중,,,,
연금,연금저축_정은,,7500000,9898426,31.98%,운용 중,,,,
연금,연금저축,,1500000,1961614,30.77%,운용 중,,,,
연금,,,,,None%,운용 중,,,,
연금,,,,,None%,운용 중,,,,
연금,,,,,None%,운용 중,,,,
연금,,,,,None%,운용 중,,,,
연금,,,,,None%,운용 중,,,,
연금,,,,,None%,운용 중,,,,
연금,,,,,None%,운용 중,,,,
연금,,,,,None%,운용 중,,,,
연금,,,,,None%,운용 중,,,,
연금,,,,,None%,운용 중,,,,
연금,,,,,None%,운용 중,,,,
ELS,삼성증권 27024회,삼성증권 27024회,1000000,1000000,None%,상환완료,2021-10-24T15:00:00.000Z,,,,,,,,,,,,,
ELS,삼성증권 27154회,삼성증권 27154회,560000,560000,None%,상환완료,2021-11-07T15:00:00.000Z,,,,,,,,,,,,,
ELS,삼성증권 27197회,삼성증권 27197회,1000000,1000000,None%,상환완료,2021-11-11T15:00:00.000Z,,,,,,,,,,,,,
ELS,삼성증권 27851회,삼성증권 27851회,1000000,1000000,None%,상환완료,2022-03-30T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 1911회,키움증권 1911회,1000000,1000000,0.0956%,상환완료,2022-04-21T15:00:00.000Z,,,,S&P500,4393.66,7509.2,HSCEI,6962.2,8360.68,EuroStoxx50,3928.03,6316.99,2022-07-20T15:00:00.000Z
ELS,키움증권 1917회,키움증권 1917회,1000000,1000000,0.087%,상환완료,2022-04-28T15:00:00.000Z,,,,S&P500,4287.5,7509.2,EuroStoxx50,3777.02,6316.99,,,,2022-10-27T15:00:00.000Z
ELS,키움증권 1933회,키움증권 1933회,670000,670000,None%,상환완료,2022-05-12T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 1941회,키움증권 1941회,640000,640000,0.117%,상환완료,2022-05-26T15:00:00.000Z,,,,S&P500,4057.84,7509.2,HSCEI,6877.21,8360.68,EuroStoxx50,3740.31,6316.99,2022-08-25T15:00:00.000Z
ELS,키움증권 1954회,키움증권 1954회,1000000,1000000,None%,상환완료,2022-06-12T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 1968회,키움증권 1968회,1000000,1000000,None%,상환완료,2022-06-23T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 1984회,키움증권 1984회,1000000,1000000,0.1%,상환완료,2022-07-07T15:00:00.000Z,,,,KOSPI200,308.31,1080.22,HSCEI,7538.98,8360.68,EuroStoxx50,3488.5,6316.99,2023-01-05T15:00:00.000Z
ELS,키움증권 1997회,키움증권 1997회,1000000,1000000,0.102%,상환완료,2022-07-21T15:00:00.000Z,,,,KOSPI200,319.68,1080.22,HSCEI,7099.55,8360.68,EuroStoxx50,3596.51,6316.99,2023-01-19T15:00:00.000Z
ELS,키움증권 2021회,키움증권 2021회,1000000,1000000,0.104%,상환완료,2022-08-04T15:00:00.000Z,,,,S&P500,4151.94,7509.2,HSCEI,6879.69,8360.68,EuroStoxx50,3754.6,6316.99,2023-02-02T15:00:00.000Z
ELS,키움증권 2034회,키움증권 2034회,1000000,1000000,None%,상환완료,2022-09-01T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2050회,키움증권 2050회,1000000,1000000,None%,상환완료,2022-09-12T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2055회,키움증권 2055회,1000000,1000000,None%,상환완료,2022-09-18T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2079회,키움증권 2079회,1000000,1000000,None%,상환완료,2022-10-10T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2114회,키움증권 2114회,1000000,1000000,None%,상환완료,2022-10-27T15:00:00.000Z,,,,,,,,,,,,,
ELS,삼성증권 28495회,삼성증권 28495회,1000000,1000000,None%,상환완료,2022-11-06T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2148회,키움증권 2148회,1000000,1000000,None%,상환완료,2022-11-22T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 396회,키움증권 396회,740000,740000,None%,상환완료,2022-11-24T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2177회,키움증권 2177회,1000000,1000000,None%,상환완료,2022-12-14T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 407회,키움증권 407회,3000000,3000000,None%,상환완료,2022-12-15T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2196회,키움증권 2196회,1000000,1000000,None%,상환완료,2023-01-05T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2212회,키움증권 2212회,1000000,1000000,None%,상환완료,2023-01-24T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2220회,키움증권 2220회,1000000,1000000,None%,상환완료,2023-02-01T15:00:00.000Z,,,,,,,,,,,,,
ELS,한국투자증권 15721회,한국투자증권 15721회,1000000,1000000,None%,상환완료,2023-02-08T15:00:00.000Z,,,,,,,,,,,,,
ELS,한국투자증권 15750회,한국투자증권 15750회,1000000,1000000,None%,상환완료,2023-02-21T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2266회,키움증권 2266회,1000000,1000000,None%,상환완료,2023-03-05T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2277회,키움증권 2277회,1000000,1000000,None%,상환완료,2023-03-09T15:00:00.000Z,,,,,,,,,,,,,
ELS,삼성증권 28750회,삼성증권 28750회,1000000,1000000,None%,상환완료,2023-03-22T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2291회,키움증권 2291회,520000,520000,None%,상환완료,2023-04-05T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2303회,키움증권 2303회,1000000,1000000,None%,상환완료,2023-04-09T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2314회,키움증권 2314회,1000000,1000000,None%,상환완료,2023-04-16T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 2333회,키움증권 2333회,1000000,1000000,None%,상환완료,2023-04-23T15:00:00.000Z,,,,,,,,,,,,,
